City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2020-08-27 16:43:18,65.61,-37.64,39.2,80,20,10.29
1,Kudahuvadhoo,MV,2020-08-27 16:43:18,2.67,72.89,83.53,70,100,11.32
2,Georgetown,MY,2020-08-27 16:43:18,5.41,100.34,80.6,88,20,4.7
3,Bengkulu,ID,2020-08-27 16:43:18,-3.8,102.27,76.17,84,2,5.68
4,Ribeira Grande,PT,2020-08-27 16:43:19,38.52,-28.7,77.0,88,75,5.82
5,Shorewood,US,2020-08-27 16:45:47,41.52,-88.2,91.0,62,1,9.17
6,Hermanus,ZA,2020-08-27 16:45:47,-34.42,19.23,59.0,80,47,1.99
7,Avarua,CK,2020-08-27 16:45:47,-21.21,-159.78,71.6,78,86,3.36
8,Winnemucca,US,2020-08-27 16:43:19,40.97,-117.74,75.2,33,1,6.93
9,Bluff,NZ,2020-08-27 16:45:48,-46.6,168.33,42.53,81,88,12.8
10,San Cristobal,VE,2020-08-27 16:45:48,7.77,-72.22,89.6,52,20,5.82
11,Albany,US,2020-08-27 16:43:15,42.6,-73.97,63.0,90,100,3.71
12,Kadoma,JP,2020-08-27 16:45:48,34.73,135.58,80.01,50,3,25.01
13,Saint-Jean-De-La-Ruelle,FR,2020-08-27 16:43:20,47.91,1.86,78.8,44,22,19.46
14,Mecca,SA,2020-08-27 16:43:20,21.43,39.83,91.0,30,94,8.88
15,Balky,UA,2020-08-27 16:43:20,47.38,34.94,79.0,27,27,2.24
16,Jamestown,US,2020-08-27 16:43:20,42.1,-79.24,82.99,74,90,13.87
17,Adre,TD,2020-08-27 16:43:21,13.47,22.2,83.53,61,58,1.92
18,Strezhevoy,RU,2020-08-27 16:43:21,60.73,77.59,55.4,87,56,2.24
19,Pangnirtung,CA,2020-08-27 16:43:21,66.15,-65.71,46.4,87,20,10.29
20,Pansemal,IN,2020-08-27 16:43:21,21.65,74.7,76.77,85,100,10.65
21,Butaritari,KI,2020-08-27 16:43:21,3.07,172.79,81.9,70,66,10.16
22,Kachug,RU,2020-08-27 16:43:21,53.96,105.88,55.15,81,100,3.51
23,Ushuaia,AR,2020-08-27 16:39:53,-54.8,-68.3,42.8,38,40,21.92
24,Samarai,PG,2020-08-27 16:43:22,-10.62,150.67,77.58,85,99,21.56
25,Kapaa,US,2020-08-27 16:43:22,22.08,-159.32,72.0,77,75,5.82
26,Esperance,AU,2020-08-27 16:43:22,-33.87,121.9,53.6,93,0,14.99
27,Lida,BY,2020-08-27 16:43:22,53.88,25.3,61.29,89,48,6.26
28,San Patricio,MX,2020-08-27 16:43:22,19.22,-104.7,75.2,100,90,28.86
29,Knysna,ZA,2020-08-27 16:43:23,-34.04,23.05,59.0,67,1,5.82
30,Port-Cartier,CA,2020-08-27 16:42:04,50.03,-66.87,55.4,71,75,16.11
31,Dwarka,IN,2020-08-27 16:43:23,22.24,68.97,82.36,84,94,15.03
32,Guerrero Negro,MX,2020-08-27 16:43:23,27.98,-114.06,85.37,51,0,2.44
33,Mataura,NZ,2020-08-27 16:38:46,-46.19,168.86,36.19,88,82,3.67
34,Zhangye,CN,2020-08-27 16:43:23,38.93,100.45,67.26,27,13,2.17
35,Nautanwa,IN,2020-08-27 16:42:44,27.43,83.42,81.95,73,50,7.38
36,Hobart,AU,2020-08-27 16:39:11,-42.88,147.33,46.4,78,40,13.87
37,Tiksi,RU,2020-08-27 16:43:24,71.69,128.87,38.62,83,0,2.82
38,Sao Joao Da Barra,BR,2020-08-27 16:43:24,-21.64,-41.05,78.8,61,75,6.93
39,Punta Arenas,CL,2020-08-27 16:43:24,-53.15,-70.92,39.2,60,40,29.97
40,Lavrentiya,RU,2020-08-27 16:43:24,65.58,-171.0,45.27,87,15,3.11
41,Vaini,TO,2020-08-27 16:43:24,-21.2,-175.2,66.2,100,96,4.7
42,Bandarbeyla,SO,2020-08-27 16:43:24,9.49,50.81,77.07,79,100,30.69
43,Pevek,RU,2020-08-27 16:43:24,69.7,170.31,35.74,95,11,1.81
44,Luderitz,NA,2020-08-27 16:43:25,-26.65,15.16,58.06,69,0,21.7
45,New Norfolk,AU,2020-08-27 16:43:25,-42.78,147.06,46.0,79,8,3.0
46,Cherskiy,RU,2020-08-27 16:43:25,68.75,161.3,36.59,94,100,2.57
47,Hambantota,LK,2020-08-27 16:43:25,6.12,81.12,80.17,79,34,15.55
48,Barrow,US,2020-08-27 16:40:02,71.29,-156.79,37.4,93,90,13.87
49,Kahului,US,2020-08-27 16:43:25,20.89,-156.47,78.8,65,40,10.29
50,Rikitea,PF,2020-08-27 16:43:25,-23.12,-134.97,67.6,61,0,1.81
51,Mar Del Plata,AR,2020-08-27 16:39:11,-38.0,-57.56,64.4,39,0,12.75
52,Luton,GB,2020-08-27 16:43:26,51.88,-0.42,60.01,87,100,10.29
53,Chokurdakh,RU,2020-08-27 16:43:26,70.63,147.92,34.48,89,100,6.42
54,Port Shepstone,ZA,2020-08-27 16:43:26,-30.74,30.45,66.09,78,31,22.91
55,Mount Gambier,AU,2020-08-27 16:43:26,-37.83,140.77,37.4,100,2,6.93
56,San Policarpo,PH,2020-08-27 16:43:26,12.18,125.51,79.92,84,100,5.5
57,Bambous Virieux,MU,2020-08-27 16:43:27,-20.34,57.76,71.6,83,40,12.75
58,Busselton,AU,2020-08-27 16:43:27,-33.65,115.33,50.0,77,1,6.6
59,Upernavik,GL,2020-08-27 16:43:27,72.79,-56.15,44.58,66,98,9.08
60,Sungai Besar,MY,2020-08-27 16:43:27,3.67,100.99,78.8,94,20,1.12
61,Carnarvon,AU,2020-08-27 16:43:27,-24.87,113.63,66.2,100,25,6.93
62,Kalianget,ID,2020-08-27 16:43:27,-7.05,113.93,80.38,71,1,15.08
63,Olinda,BR,2020-08-27 16:40:08,-8.01,-34.86,82.4,58,40,14.99
64,Kruisfontein,ZA,2020-08-27 16:43:28,-34.0,24.73,61.0,63,0,1.99
65,Baykit,RU,2020-08-27 16:43:28,61.67,96.37,53.55,85,89,2.42
66,Belmonte,BR,2020-08-27 16:43:28,-15.86,-38.88,77.0,65,40,8.05
67,Paamiut,GL,2020-08-27 16:43:29,61.99,-49.67,43.03,78,100,2.28
68,Cape Town,ZA,2020-08-27 16:42:34,-33.93,18.42,61.0,63,40,9.17
69,Itarema,BR,2020-08-27 16:43:29,-2.92,-39.92,84.74,55,85,19.26
70,Salalah,OM,2020-08-27 16:43:29,17.02,54.09,77.0,94,90,5.82
71,Mahebourg,MU,2020-08-27 16:43:29,-20.41,57.7,71.6,83,40,12.75
72,Saint-Pierre,RE,2020-08-27 16:43:29,-21.34,55.48,71.6,60,40,4.7
73,Aklavik,CA,2020-08-27 16:43:29,68.22,-135.01,39.2,86,90,8.05
74,Sitka,US,2020-08-27 16:40:37,57.05,-135.33,51.8,87,90,3.36
75,Mackay,AU,2020-08-27 16:43:30,-21.15,149.2,64.4,82,75,9.17
76,Kinston,US,2020-08-27 16:43:30,35.26,-77.58,91.99,59,1,8.05
77,Kidal,ML,2020-08-27 16:43:30,18.44,1.41,91.92,36,61,9.95
78,Narsaq,GL,2020-08-27 16:43:30,60.92,-46.05,50.0,66,75,4.7
79,Meulaboh,ID,2020-08-27 16:43:30,4.14,96.13,78.22,84,100,3.13
80,Samagaltay,RU,2020-08-27 16:43:30,50.6,95.0,47.44,55,100,5.1
81,Chenzhou,CN,2020-08-27 16:43:31,25.8,113.03,72.91,69,0,2.66
82,Thompson,CA,2020-08-27 16:43:31,55.74,-97.86,60.8,72,75,4.7
83,Kodiak,US,2020-08-27 16:39:23,57.79,-152.41,51.8,81,90,4.7
84,Vitim,RU,2020-08-27 16:43:31,59.45,112.56,49.23,63,1,4.18
85,Bredasdorp,ZA,2020-08-27 16:43:31,-34.53,20.04,60.8,67,0,9.17
86,Krasnaya Zarya,RU,2020-08-27 16:43:31,52.78,37.68,62.29,78,57,5.68
87,Torbay,CA,2020-08-27 16:43:05,47.67,-52.73,64.0,77,90,17.22
88,Pimentel,PE,2020-08-27 16:43:31,-6.84,-79.93,71.6,60,20,11.41
89,Husavik,IS,2020-08-27 16:43:32,66.04,-17.34,57.2,47,75,17.22
90,Ipixuna,BR,2020-08-27 16:43:32,-1.76,-48.8,89.6,62,40,6.93
91,Kaitangata,NZ,2020-08-27 16:43:32,-46.28,169.85,37.99,88,100,5.39
92,Sovetskaya Gavan,RU,2020-08-27 16:43:32,48.97,140.29,61.11,94,100,6.15
93,Saint-Georges,GD,2020-08-27 16:43:32,12.06,-61.75,84.2,89,75,12.75
94,Uni,RU,2020-08-27 16:43:32,57.75,51.49,59.04,88,33,3.98
95,Altay,CN,2020-08-27 16:43:32,47.87,88.12,56.5,45,93,2.68
96,Adrar,MR,2020-08-27 16:43:33,20.5,-10.07,104.16,16,30,11.63
97,Siocon,PH,2020-08-27 16:43:33,7.71,122.14,78.55,81,83,2.15
98,Codrington,AU,2020-08-27 16:43:33,-38.27,141.97,44.24,80,0,9.04
99,Westport,US,2020-08-27 16:43:33,41.14,-73.36,82.0,64,1,11.41
100,Kenai,US,2020-08-27 16:43:33,60.55,-151.26,50.0,87,90,6.93
101,Asau,RO,2020-08-27 16:43:33,46.43,26.4,80.6,36,6,11.41
102,Nome,US,2020-08-27 16:41:38,64.5,-165.41,48.2,81,20,10.29
103,Urussu,RU,2020-08-27 16:43:33,54.6,53.46,65.05,60,19,6.73
104,Sao Filipe,CV,2020-08-27 16:43:34,14.9,-24.5,78.73,80,71,4.47
105,Sola,VU,2020-08-27 16:43:34,-13.88,167.55,80.64,77,86,23.76
106,Kavieng,PG,2020-08-27 16:43:34,-2.57,150.8,82.0,75,14,8.63
107,Katsuura,JP,2020-08-27 16:43:34,35.13,140.3,82.0,90,3,3.0
108,Saskylakh,RU,2020-08-27 16:43:34,71.92,114.08,52.57,61,0,4.16
109,Cidreira,BR,2020-08-27 16:43:34,-30.18,-50.21,68.99,61,84,9.8
110,Port Alfred,ZA,2020-08-27 16:43:34,-33.59,26.89,62.85,81,0,11.9
111,El Transito,SV,2020-08-27 16:43:34,13.35,-88.35,84.2,89,97,2.24
112,Tenenkou,ML,2020-08-27 16:43:35,14.46,-4.92,92.73,42,68,2.64
113,Bom Jesus,BR,2020-08-27 16:43:35,-9.07,-44.36,100.65,17,1,4.76
114,Alofi,NU,2020-08-27 16:43:35,-19.06,-169.92,62.6,100,65,16.55
115,Januaria,BR,2020-08-27 16:43:35,-15.48,-44.37,92.14,17,17,5.21
116,Atuona,PF,2020-08-27 16:43:35,-9.8,-139.03,78.48,75,72,22.06
117,Birao,CF,2020-08-27 16:43:35,10.28,22.79,76.73,90,83,2.75
118,Souillac,MU,2020-08-27 16:43:35,-20.52,57.52,71.6,83,40,12.75
119,Calpulalpan,MX,2020-08-27 16:43:36,19.58,-98.58,68.0,100,90,3.36
120,Sao Miguel Do Iguacu,BR,2020-08-27 16:40:10,-25.35,-54.24,87.8,25,0,18.34
121,West Bay,KY,2020-08-27 16:43:36,19.37,-81.42,89.01,89,20,9.17
122,Cap Malheureux,MU,2020-08-27 16:43:36,-19.98,57.61,71.01,76,3,5.99
123,Tianpeng,CN,2020-08-27 16:43:36,30.99,103.94,84.2,66,86,2.24
124,Ler,SS,2020-08-27 16:43:36,8.3,30.14,76.87,83,69,3.18
125,Pisco,PE,2020-08-27 16:43:36,-13.7,-76.22,66.0,77,20,9.17
126,Leningradskiy,RU,2020-08-27 16:43:37,69.38,178.42,37.9,93,96,4.92
127,Ancud,CL,2020-08-27 16:43:37,-41.87,-73.82,48.99,81,40,16.11
128,Lompoc,US,2020-08-27 16:43:37,34.64,-120.46,57.2,93,90,6.93
129,Necochea,AR,2020-08-27 16:42:23,-38.55,-58.74,64.0,53,0,8.01
130,Port Elizabeth,ZA,2020-08-27 16:43:37,-33.92,25.57,60.8,77,0,6.93
131,Aksarka,RU,2020-08-27 16:43:37,66.56,67.8,56.86,81,42,6.96
132,Baijiantan,CN,2020-08-27 16:43:37,45.63,85.18,67.98,47,100,10.56
133,Tazovskiy,RU,2020-08-27 16:43:38,67.47,78.7,52.36,84,0,9.04
134,Dikson,RU,2020-08-27 16:43:38,73.51,80.55,48.45,85,54,10.98
135,Kannangad,IN,2020-08-27 16:43:38,12.31,75.11,78.8,88,20,2.24
136,Do Gonbadan,IR,2020-08-27 16:43:38,30.36,50.8,93.2,24,0,3.36
137,Yumen,CN,2020-08-27 16:43:38,40.28,97.2,62.19,27,17,13.49
138,Storforshei,NO,2020-08-27 16:43:39,66.4,14.52,55.4,54,40,6.93
139,Daru,PG,2020-08-27 16:43:39,-9.08,143.21,76.82,85,100,18.59
140,Bolshaya Rechka,RU,2020-08-27 16:43:39,51.95,104.74,55.4,100,90,15.66
141,Turukhansk,RU,2020-08-27 16:43:40,65.82,87.98,55.22,82,100,7.85
142,Nanortalik,GL,2020-08-27 16:43:40,60.14,-45.24,49.24,69,98,10.11
143,Gejiu,CN,2020-08-27 16:43:40,23.31,103.16,60.93,98,0,1.28
144,Minas Novas,BR,2020-08-27 16:43:40,-17.22,-42.59,84.76,31,4,8.08
145,Bongor,TD,2020-08-27 16:43:40,10.28,15.37,80.96,77,79,3.04
146,Touros,BR,2020-08-27 16:43:40,-5.2,-35.46,82.4,61,75,17.22
147,Lebu,CL,2020-08-27 16:43:40,-37.62,-73.65,52.12,79,99,10.54
148,Dharchula,IN,2020-08-27 16:43:41,29.85,80.53,70.83,74,91,1.54
149,Boyle,US,2020-08-27 16:43:41,37.63,-84.87,86.0,62,1,6.93
150,Tuktoyaktuk,CA,2020-08-27 16:43:41,69.45,-133.04,41.0,75,90,10.29
151,Las Tunas,CU,2020-08-27 16:43:41,20.96,-76.95,89.6,62,40,10.29
152,East London,ZA,2020-08-27 16:43:41,-33.02,27.91,64.4,72,0,14.99
153,Isangel,VU,2020-08-27 16:43:41,-19.55,169.27,71.64,85,100,17.98
154,Kanniyakumari,IN,2020-08-27 16:43:41,8.08,77.57,80.6,77,41,19.35
155,Nyurba,RU,2020-08-27 16:43:41,63.28,118.33,44.56,59,3,2.35
156,Nicoya,CR,2020-08-27 16:42:43,10.15,-85.45,80.6,83,75,5.82
157,Azanka,RU,2020-08-27 16:43:42,58.04,64.79,58.77,92,41,6.15
158,Myitkyina,MM,2020-08-27 16:43:42,25.38,97.4,75.72,94,29,0.49
159,Gillette,US,2020-08-27 16:43:42,44.29,-105.5,73.99,49,1,5.82
160,Bhainsdehi,IN,2020-08-27 16:43:42,21.65,77.63,70.7,97,100,9.62
161,Yellowknife,CA,2020-08-27 16:40:31,62.46,-114.35,55.4,87,75,13.87
162,Arraial Do Cabo,BR,2020-08-27 16:43:42,-22.97,-42.03,75.2,83,40,8.05
163,Coihaique,CL,2020-08-27 16:43:42,-45.58,-72.07,41.0,80,90,8.05
164,Emerald,AU,2020-08-27 16:43:43,-23.53,148.17,53.6,76,0,6.02
165,Tikapur,NP,2020-08-27 16:43:43,28.5,81.13,79.65,87,82,4.32
166,Lakes Entrance,AU,2020-08-27 16:43:43,-37.88,147.98,46.99,80,6,3.0
167,Kailua,US,2020-08-27 16:42:01,21.4,-157.74,78.8,65,20,9.17
168,Xichang,CN,2020-08-27 16:43:43,27.9,102.26,67.87,75,98,1.19
169,Yulara,AU,2020-08-27 16:43:43,-25.24,130.99,68.0,22,0,10.29
170,Saldanha,ZA,2020-08-27 16:43:43,-33.01,17.94,59.0,72,73,10.29
171,Carballo,ES,2020-08-27 16:43:44,43.21,-8.69,78.8,65,75,4.7
172,Fortuna,US,2020-08-27 16:43:44,40.6,-124.16,59.0,93,90,4.7
173,Juarez,MX,2020-08-27 16:42:14,31.73,-106.48,89.01,26,5,8.37
174,Bethel,US,2020-08-27 16:43:44,41.37,-73.41,80.01,69,1,13.87
175,Rostovka,RU,2020-08-27 16:43:44,55.38,71.89,56.25,84,57,4.03
176,Norman Wells,CA,2020-08-27 16:43:44,65.28,-126.83,50.0,100,75,2.24
177,Bivolari,RO,2020-08-27 16:43:44,47.53,27.43,79.0,46,46,4.0
178,Chara,RU,2020-08-27 16:43:45,56.91,118.26,45.43,66,0,1.1
179,Obo,CF,2020-08-27 16:43:45,5.4,26.49,73.33,87,92,1.99
180,Kozmodemyansk,RU,2020-08-27 16:43:45,56.34,46.57,62.6,82,95,4.47
181,Pitimbu,BR,2020-08-27 16:43:45,-7.47,-34.81,82.4,58,40,18.34
182,Dabat,ET,2020-08-27 16:43:46,12.98,37.77,54.23,100,14,5.39
183,Faanui,PF,2020-08-27 16:43:46,-16.48,-151.75,77.16,77,1,15.82
184,Zhireken,RU,2020-08-27 16:43:46,52.82,117.31,50.0,71,34,8.52
185,Waipawa,NZ,2020-08-27 16:43:46,-41.41,175.52,43.0,87,1,5.82
186,Mgandu,TZ,2020-08-27 16:43:46,-5.95,34.13,73.72,34,67,6.73
187,Nouakchott,MR,2020-08-27 16:42:31,18.09,-15.98,91.4,63,75,16.11
188,Atasu,KZ,2020-08-27 16:43:46,48.68,71.64,65.01,47,7,7.2
189,Namibe,AO,2020-08-27 16:43:46,-15.2,12.15,63.09,79,88,13.22
190,Vvedenskoye,RU,2020-08-27 16:43:47,55.48,65.08,60.89,78,39,4.56
191,Gornopravdinsk,RU,2020-08-27 16:43:47,60.05,69.9,55.71,88,62,4.36
192,Esmeraldas,BR,2020-08-27 16:39:38,-19.76,-44.31,78.8,39,0,10.29
193,Ballina,AU,2020-08-27 16:43:47,-28.87,153.57,55.99,87,0,1.12
194,Boralday,KZ,2020-08-27 16:43:47,43.36,76.86,59.0,82,75,6.71
195,Qaanaaq,GL,2020-08-27 16:43:47,77.48,-69.36,39.07,89,100,10.25
196,Antofagasta,CL,2020-08-27 16:42:06,-23.65,-70.4,60.8,63,20,13.87
197,Pangkalanbuun,ID,2020-08-27 16:43:47,-2.68,111.62,75.31,87,100,2.24
198,Bowen,AU,2020-08-27 16:43:48,-20.02,148.23,60.8,87,5,9.17
199,Nang Rong,TH,2020-08-27 16:43:48,14.64,102.79,78.01,82,86,5.08
200,Batagay,RU,2020-08-27 16:43:48,67.63,134.63,36.9,77,0,1.72
201,Okato,NZ,2020-08-27 16:43:48,-39.2,173.88,43.0,79,0,3.0
202,Xining,CN,2020-08-27 16:43:48,36.62,101.77,54.84,70,18,2.04
203,Blacksburg,US,2020-08-27 16:42:51,37.23,-80.41,84.99,74,75,5.82
204,Kodinsk,RU,2020-08-27 16:43:49,58.69,99.18,55.09,93,100,3.71
205,Ostrovnoy,RU,2020-08-27 16:43:49,68.05,39.51,48.69,89,99,32.91
206,Imbituba,BR,2020-08-27 16:43:49,-28.24,-48.67,73.4,60,0,14.99
207,Burnie,AU,2020-08-27 16:43:49,-41.07,145.92,46.0,65,8,8.01
208,Khatanga,RU,2020-08-27 16:43:49,71.97,102.5,55.31,80,46,3.76
209,Lagoa,PT,2020-08-27 16:43:49,39.05,-27.98,74.82,84,84,5.82
210,Sorland,NO,2020-08-27 16:43:49,67.67,12.69,50.0,76,75,8.05
211,Arlit,NE,2020-08-27 16:43:49,18.74,7.39,98.65,25,46,6.93
212,Aykhal,RU,2020-08-27 16:43:50,66.0,111.5,49.78,53,100,3.31
213,Klaksvik,FO,2020-08-27 16:43:50,62.23,-6.59,55.4,62,34,11.41
214,Matara,LK,2020-08-27 16:42:56,5.95,80.54,79.16,83,51,9.22
215,Hilo,US,2020-08-27 16:43:50,19.73,-155.09,71.6,83,75,6.93
216,Tuatapere,NZ,2020-08-27 16:43:50,-46.13,167.68,39.47,87,69,7.29
217,Alekseyevsk,RU,2020-08-27 16:43:50,57.84,108.35,53.42,75,0,1.05
218,Espirito Santo Do Pinhal,BR,2020-08-27 16:43:50,-22.12,-46.68,82.4,32,0,4.7
219,Nieuw Amsterdam,SR,2020-08-27 16:43:51,5.88,-55.08,91.4,52,20,2.24
220,Hirekerur,IN,2020-08-27 16:43:51,14.47,75.38,69.93,91,100,7.54
221,Frederiksberg,DK,2020-08-27 16:43:51,55.68,12.53,61.0,82,100,10.29
222,Liverpool,GB,2020-08-27 16:41:45,53.41,-2.98,57.2,87,75,9.17
223,Savannah Bight,HN,2020-08-27 16:43:51,16.45,-85.85,84.22,73,4,19.89
224,Veraval,IN,2020-08-27 16:43:51,20.9,70.37,81.21,85,64,17.07
225,Port Lincoln,AU,2020-08-27 16:43:51,-34.73,135.87,52.2,89,0,3.22
226,Mancio Lima,BR,2020-08-27 16:43:52,-7.61,-72.9,91.4,43,36,4.7
227,Ust-Nera,RU,2020-08-27 16:43:52,64.57,143.2,38.66,72,96,3.38
228,Nikolskoye,RU,2020-08-27 16:43:52,59.7,30.79,53.6,87,75,6.71
229,Ahipara,NZ,2020-08-27 16:43:52,-35.17,173.17,50.65,79,4,7.18
230,Hammerfest,NO,2020-08-27 16:43:52,70.66,23.68,44.6,87,75,18.34
231,Poya,NC,2020-08-27 16:43:52,-21.35,165.15,63.01,76,15,3.94
232,Charlottesville,US,2020-08-27 16:43:08,38.03,-78.48,93.99,59,1,12.75
233,Saint Anthony,US,2020-08-27 16:43:53,45.02,-93.22,80.01,69,20,5.82
234,Krasnyy Luch,UA,2020-08-27 16:43:53,48.14,38.94,69.13,40,80,6.24
235,Longyearbyen,SJ,2020-08-27 16:43:53,78.22,15.64,41.0,65,40,12.75
236,Mahina,PF,2020-08-27 16:43:53,-17.51,-149.49,71.6,88,20,3.36
237,Chicama,PE,2020-08-27 16:43:53,-7.84,-79.15,72.77,54,58,10.56
238,Geraldton,AU,2020-08-27 16:43:53,-28.77,114.6,51.8,93,90,2.24
239,Lorengau,PG,2020-08-27 16:43:53,-2.02,147.27,81.79,77,70,8.19
240,Tucuma,BR,2020-08-27 16:43:53,-0.18,-50.05,90.63,54,4,6.71
241,Vestmannaeyjar,IS,2020-08-27 16:43:54,63.44,-20.27,51.8,66,90,18.34
242,Plettenberg Bay,ZA,2020-08-27 16:43:54,-34.05,23.37,58.17,70,0,9.01
243,Hamilton,US,2020-08-27 16:42:26,39.18,-84.53,84.99,74,40,9.17
244,Ponta Do Sol,PT,2020-08-27 16:43:54,32.67,-17.1,87.01,51,20,23.04
245,Cimarron Hills,US,2020-08-27 16:43:54,38.86,-104.7,81.0,32,40,4.7
246,Caravelas,BR,2020-08-27 16:43:54,-17.71,-39.25,77.59,67,5,9.46
247,Kuah,MY,2020-08-27 16:43:54,6.33,99.84,82.4,88,61,7.49
248,Abiramam,IN,2020-08-27 16:43:54,9.47,78.45,84.2,74,20,9.17
249,The Valley,AI,2020-08-27 16:41:08,18.22,-63.06,87.8,74,40,16.11
250,Hasaki,JP,2020-08-27 16:43:55,35.73,140.83,78.8,100,20,2.24
251,Khani,GE,2020-08-27 16:43:55,41.96,42.96,75.2,78,75,11.41
252,San Rafael,AR,2020-08-27 16:43:55,-34.62,-68.33,61.75,29,0,5.19
253,Nongstoin,IN,2020-08-27 16:43:55,25.52,91.27,64.87,99,73,6.13
254,Hithadhoo,MV,2020-08-27 16:43:55,-0.6,73.08,80.31,75,100,11.03
255,Bratsk,RU,2020-08-27 16:43:56,56.13,101.61,55.0,93,99,8.95
256,Port Hardy,CA,2020-08-27 16:43:56,50.7,-127.42,53.6,93,90,3.36
257,Bilibino,RU,2020-08-27 16:43:56,68.05,166.44,39.96,89,100,2.71
258,Skelleftea,SE,2020-08-27 16:43:56,64.75,20.95,57.99,62,84,6.93
259,Qasigiannguit,GL,2020-08-27 16:43:56,68.82,-51.19,46.4,61,75,4.7
260,Batagay-Alyta,RU,2020-08-27 16:43:56,67.8,130.41,36.95,78,0,1.01
261,Brae,GB,2020-08-27 16:43:56,60.4,-1.35,53.6,81,75,4.7
262,San Jose,US,2020-08-27 16:41:09,37.34,-121.89,64.99,77,90,6.93
263,Cabedelo,BR,2020-08-27 16:40:55,-6.98,-34.83,82.4,58,40,18.34
264,Raymondville,US,2020-08-27 16:42:12,26.48,-97.78,93.2,52,1,10.29
265,Cabo San Lucas,MX,2020-08-27 16:43:57,22.89,-109.91,90.0,62,20,6.93
266,Khandbari,NP,2020-08-27 16:43:57,27.37,87.2,73.09,73,22,0.94
267,Miraflores,MX,2020-08-27 16:43:57,19.22,-98.81,68.0,60,90,8.05
268,Puerto Gaitan,CO,2020-08-27 16:43:57,4.31,-72.08,85.3,65,53,3.69
269,Poum,NC,2020-08-27 16:43:57,-20.23,164.02,69.78,71,90,10.69
270,Oparino,RU,2020-08-27 16:43:58,59.85,48.28,54.88,87,9,3.47
271,Constitucion,CL,2020-08-27 16:43:58,-35.33,-72.42,54.19,62,100,5.46
